"","1","2","3","4","5"
"305",0.795454349801123,0.915013481198982,-0.0388701572326818,0.222031056684972,0.0511691866905186
"306",1.57788811288979,0.059858956750513,0.760842579869523,-0.466953986392324,2.60894209051936
"307",0.278608113317584,-1.09612545015121,-1.26716853541729,-1.92616155703487,-2.31122655029129
"308",-0.456140099716102,-2.35083151973512,0.850265083518736,-0.768299378928051,-0.0748150673304244
"309",-1.02462084447153,-1.03127467844086,-1.60909806331522,-3.34361165767109,0.835833444111645
"310",-0.994954611068989,-1.81818489897432,-0.881240986168242,-0.980189821035862,-3.40885880135299
"311",-1.44506273058562,-2.05242689469991,-1.13793635002977,-1.27354028373408,-2.499604293169
"312",-0.542084630960074,0.0934036406542704,-1.65741786941647,-0.772610430412368,-0.582781272393995
"313",-1.45440863838436,-0.437289676579511,0.921899329298253,0.758111981081014,-1.34740854251612
"314",0.0434429013639417,0.0854696495932292,-0.868768977220675,-1.25287934850853,-3.18168640323526
"315",1.7828438578114,1.04989098217068,-0.166390485554718,0.926106093961161,2.1071724745892
"316",0.0147900566220943,-0.909756446727315,0.0228867835411923,-1.55559890414348,-1.03752973360988
"317",1.38961176626827,1.03347601845651,1.44815399190555,2.64538795557737,4.6160978270556
"318",0.647458133603272,0.31524216167257,-0.419916938134606,-0.627384873242522,1.44147242302974
"319",-0.688571258872109,-0.845395412648346,0.611074937243055,1.00673115288157,0.287181375191198
"320",0.624535716653335,0.654240646519049,0.181719669591737,0.420889350739618,1.29055277555692
"321",0.16439858208585,0.384534229881109,-0.90761609418885,-0.164785597926373,-0.526646092169859
"322",0.0075455188257805,-1.35309874875708,-0.758294935309135,-2.5751937574821,-1.45952021640439
"323",-0.865981782588187,1.14675535516921,1.2280168702118,1.1609278718107,-2.18082891952715
"324",0.0112749887086439,-0.148275678248377,-0.752198804205555,-0.397077306289699,-0.581956488545709
"325",0.460109282343585,1.22770455920088,-1.40485368688325,-1.91892620958742,0.128797479458694
"326",0.804911354581386,-0.426028932748588,-1.66409229066194,-2.23754245863664,-0.748550827610903
"327",-0.0721508501745038,-0.80980419595197,-1.40000647466735,-2.71675892494408,-2.88757933660972
"328",-0.174881560843668,-0.0999920567364946,0.780593199809592,0.54194642837863,0.118761647440365
"329",0.238563763203678,-0.299570924997324,-0.403204545931718,0.615835967110011,1.17002421717618
"330",0.0695412140113201,-1.35126761506539,2.11615502907266,-0.928110484971594,-1.6409274828547
"331",-0.327752765111969,-0.711162947357396,-0.731109737964098,-3.50591881013405,-2.16960485600555
"332",-0.373461965435555,0.0727977290866286,0.537880494644664,-0.0915640764094342,-2.30091279158365
"333",-0.295964233924362,-1.2770335681445,0.472466266190062,0.900334224282511,-0.180194873719964
"334",0.518971850259631,0.596188095539728,1.26855877614643,2.41140310470956,2.34092733825701
"335",3.73683441573643,2.11759304413276,0.66702595746854,1.2363205018421,3.44506966212418
"336",1.14528501527431,2.1649336926047,-0.256033543989982,2.37648051325519,2.58332912222591
"337",-1.41411294475829,0.151060885902992,-0.380571539381715,0.489167940350872,-2.0503298173455
"338",-0.596854295762989,-0.826250134039316,0.0605811021284299,-1.15288278752051,-0.533282867787132
"339",0.158331350047555,0.249794753020499,1.54888730327825,0.963450706683682,-0.0209194377720942
"340",1.1133124841312,0.47789096199954,-1.18824433293588,-0.509013994794508,0.905908757279009
"341",-0.322269168167048,-2.05775550063312,0.30216262943879,-2.61022849763156,-1.66116655446567
"342",0.330365108477474,-1.43072896363756,-0.411800555941217,-2.37612393708804,-2.28362433395362
"343",-2.86708088660335,-3.11726791301339,-0.0289872463323664,-4.81849918632541,-5.22932914620927
"344",0.682833003898137,0.50837292625276,0.603197537875624,1.93971560801407,0.553515419407662
"345",0.475844482766585,-1.51181264220057,-1.2057387970871,-2.4942066690653,-0.259672352032096
"346",-0.29814020919023,-0.449571597194624,0.768715370638093,-0.435784113189557,0.428374734322022
"347",-3.17649159619897,0.166881535049617,-0.926345586380031,-1.35455559021365,-3.44720149767411
"348",0.84515255982753,2.27711847297461,0.408865629234986,2.43867718725255,2.18491437157081
"349",-1.40878405535818,-1.7090779941843,-1.82568018056957,-2.99989134807806,-1.3581674550678
"350",-0.470692064010738,-0.272021238305428,1.16357467699921,1.91414379921111,1.52577114339972
"351",-0.671520833730278,0.125950864025675,0.169492147172935,-0.226279835985996,-0.00118902133695853
"352",-1.62176363627061,-1.7276354378283,-0.199252841088414,-1.98435549428569,-3.15071764601987
"353",0.2851154327843,0.540155820636486,-0.535644461442364,0.379682530388697,-0.429422856473142
"354",0.442818660511965,-0.418771894422111,-0.473407032497594,-1.56505059598964,-0.817257907177562
"355",0.335614234698458,0.530543200940407,-1.13938921786331,-0.174881625176845,1.4397528768158
"356",-2.62474629034148,0.321418659189724,0.322015462638566,-0.0899227970392549,-0.826730794247887
"357",0.456324385209823,-1.39266047145846,-1.42691059618161,-3.26964558997565,-0.31215093885725
"358",1.32972085722192,1.01992338926829,0.78075589102584,3.22568449799602,3.05638915980006
"359",2.07450875233461,1.0853005333948,1.88395544257726,1.89498583922838,3.37199337802845
"360",-0.593479938078198,0.324887201139696,-1.03158795425063,-1.32257881582686,-1.63743434783437
"361",-1.19060936659886,0.59810425977561,0.305590689469385,0.846264311982103,-1.06871542101585
"362",0.110913563699837,0.5863131939593,1.2058163557705,2.27718206660057,1.01844404128597
"363",0.780436476319709,-0.527899171016702,-0.201290948978112,1.25425400344058,0.421407263540416
"364",1.57499699069807,1.06030793516148,-0.935070151261508,-0.131494738251058,1.70862914065848
"365",-1.13740529511076,0.0699258497903041,-0.369360126153059,-1.78816291519515,-0.381316974674404
"366",-1.08138894834721,0.822785335588397,-0.344282964455657,2.35289245587859,0.506707569508192
"367",-0.919054256689328,-1.77818118182556,1.21844168627907,0.626061016330314,-1.48403456229981
"368",2.26784703919469,2.55906073280695,-0.953625443788844,1.5009193824127,2.525418384479
"369",0.260814887496948,-0.324275885909807,0.258342353056363,-0.198974343804815,2.76498347521025
"370",-0.383544202462247,1.77078311197614,-1.49536831774095,0.000317261931877921,0.414999088002144
"371",-1.36351528294928,-1.67762175126241,-0.229374534529796,-0.254163235351934,-0.356713186736441
"372",-0.340881889205811,0.333214528729146,0.341020786321333,0.454603979022522,-0.945478572536382
"373",-0.152366429345985,-0.124170596414192,-0.572351100292168,-0.0525232118904817,0.577770025102223
"374",0.582068751020895,-0.133594377320903,1.11273294854727,1.7625998027881,0.294438876662556
"375",-1.65386857982034,-1.61294702719415,0.314737755976646,-0.717523575798904,-1.06545432393106
"376",1.92563857904336,2.34966616475297,-0.857280382953476,-0.218722805449939,2.21299303619313
"377",0.415011369395609,0.193811805159051,-0.382276401372369,-0.44246075304936,2.67169420870928
"378",0.68610410375713,0.516545597818816,-1.57918314489885,-1.21116209511131,-0.449431510859912
"379",1.42669162279511,-0.262798995414523,0.802841700595069,-0.462478498919475,3.11977635505131
"380",-0.831783427211797,-1.13399485180701,-0.593638826908701,-1.93731920685611,-0.99792980296906
"381",0.285290817042023,-0.521810757833097,0.82242882558939,-0.240729408003371,1.08279258479551
"382",1.08679282110432,-0.875537307390187,-0.108462732388863,-2.71122702086781,-1.66252974004459
"383",-1.33738058536507,-2.19688911030486,0.662279456770135,-0.733895630490046,-2.80687150754239
"384",-0.348644801628924,-0.850945898634962,1.5321252720565,0.475729748619359,2.09785829182632
"385",-0.534389892815725,-0.791688070753752,1.51510904182948,-1.60297874722944,-0.797653857816103
"386",-0.0654936937185384,-0.9957635826607,0.432977626127291,1.28683827400157,0.966264855613372
"387",-0.552861083963682,1.5777681370926,-0.256805653388951,2.7774491529949,0.482320440581961
"388",-0.85050693413753,-1.05425668162103,-1.23801082225322,-2.47425950859695,-0.884639352113518
"389",-0.54281650309723,-0.647466209169022,1.10730773613681,0.700712137162287,-0.271323534152476
"390",1.20849304567227,-0.828230963169815,0.302474690550682,-3.02117474190634,-0.422114432825469
"391",-0.994040140589355,0.791252027197266,0.250173866362181,0.624880688529787,-0.502273250077554
"392",2.40403280472822,2.08353115524206,-0.697878186629387,2.45636228356715,1.75736298680961
"393",-0.100528404554416,1.62553929410792,-0.246970367069859,0.976902679727247,0.261811446405076
"394",0.694097158828787,-0.370544909620212,-2.12739756104307,-1.22476585694557,0.025796668433957
"395",-0.87066674430506,-0.727404184486166,0.296319416910487,-0.187991771012255,-0.731300892339361
"396",0.135453382386458,2.73486547719896,1.43138528289878,3.55482058515501,2.53242056322638
"397",-1.09743011637087,1.06758692218737,0.0543331887374176,-0.649518012586927,-1.22781624100603
"398",-0.171887132112972,0.0788096069124193,1.44890831701533,0.0144393071720585,-0.406193682266228
"399",-0.00871203227778391,0.149522962681161,0.671274415993289,0.594731710727286,-0.77091572265849
"400",-1.861328983967,-1.36286438628101,-0.524996661991642,-1.96426999230076,-1.89036476997247
"401",-0.82387869935817,-0.425974335252955,1.26183333587166,0.50753245530556,-0.777085250647904
"402",0.560605133203978,1.39900816946745,0.76910554573501,2.13390830348509,0.56494037243357
"403",1.27031226099989,1.72154732255327,-1.39656462960368,-0.974625896645561,0.545169669741624
"404",-0.853184851509078,0.352709017532094,0.210784204239649,0.110373648815364,-0.960814229128404
"405",0.0163191294689216,1.32511683701564,-1.09606435148859,-2.18575561954532,-0.585185291652336
"406",-0.123762933816011,0.256752632331619,0.237115206851693,1.11927504051343,-0.0300736091234052
"407",-1.17421898790422,-0.926670467705086,-0.808085006877539,0.469068218546117,0.365227812501673
"408",0.4175021012512,0.512834856007065,-0.859022495199026,-0.423124433534296,-0.824653623338085
"409",-0.881467417952168,-0.365039640132367,-0.59729340454802,0.0495431450165066,-1.93684027085106
"410",0.0639272890731604,-1.07863208264232,0.777061537301668,2.00899178178699,0.318879441125097
"411",-0.0562143071507875,0.278587881760234,1.38382184945834,1.81432122098279,0.666588633055835
"412",0.429490821223817,0.108199106901473,1.18005316284838,0.286075236075817,0.817072606012528
"413",0.327570395993399,-0.603716899390063,-0.649294047952811,-0.479710579267389,0.428816192170449
"414",1.38040049467109,0.0610406904430573,-0.956074587100238,-2.25076025227671,1.481971291993
"415",0.187378062510919,1.7921035645347,0.206991981785765,1.33451041481079,0.648211724952958
"416",-0.981878864056584,-1.98140162178011,0.735894714687083,-0.147704512032939,0.393814017493018
"417",-0.612950898388362,-0.355724484260837,0.275558368035323,0.847213685698346,1.03608426781162
"418",-0.179853322202639,-0.184635989057931,0.000911262047164389,0.394370755662721,1.47000671340991
"419",0.217867592791477,1.45799091322754,-0.0257447803322312,2.09594181890112,0.908378296193919
"420",-0.453321753576144,-1.15974789466321,0.617598577713418,0.335950386312972,0.0360463979720507
"421",-2.15442959680144,1.15313442385884,0.974714572785639,0.272986618701107,-1.74290972494311
"422",0.809252438781265,1.02527939296455,0.0197592547333218,-0.236389761602393,2.33403573494211
"423",0.380273170129347,2.26729274343664,0.91368722948104,2.53221820394886,2.68792585928038
"424",-1.70344290982328,-0.409353208173687,-0.614000584873144,-1.30023632994253,-1.67899145230449
"425",1.81030984534779,1.54877707286522,2.4303056002706,4.42537162772931,3.26789571973066
"426",0.266479513644313,-1.76569254028342,-0.0960767203542447,-3.6725734240027,-3.32007624592878
"427",-1.03170924424794,0.848359476311837,-0.567459745171472,-0.831962001628126,0.484238217465228
"428",0.62400065873977,-0.658061009810392,-0.922367745621603,-1.99677529747568,-1.10296564368507
"429",0.319419994603394,0.844003300375767,2.01950171534919,2.07662260785043,1.99045721475924
"430",-1.27953990720202,-0.948391747176681,1.36481653491431,1.62124847480679,0.981610535207197
"431",-1.37696609739781,-0.798469137944048,-1.66379600958224,-2.5782309268867,-2.14896237846322
"432",-0.972288121285715,1.43215872308907,1.43738757277775,4.13215785590488,1.950086608361
"433",0.403405188276523,0.280645863285241,-0.773078032860403,-2.50726947529738,-0.565987105864828
"434",1.75789971335669,-0.0729812376322632,-0.366100828703457,0.0829568313153174,1.05031677477051
"435",-1.07588730500991,-1.28921827374845,-0.728780839501667,0.413704950795163,-1.8148637672235
"436",-0.00221583741036823,1.02742786352653,0.520252459122547,2.81661125726855,1.9732061818013
"437",0.325854086280009,1.48380449546663,-1.38202379951269,1.64867278319835,1.17667102713281
"438",-0.847211030812961,-0.865050196645462,-0.258280850498512,-0.805818652747006,-0.118669093413572
"439",-0.0981537269052263,0.0375574691429195,1.35099579604159,0.287646932121777,-0.379633433029219
"440",1.07207944172182,0.462285707314454,-0.111477042259371,1.36410283485746,2.29652912120352
"441",0.465771548726041,0.468887718675009,2.09546426807957,2.23043621321079,2.36542553158943
"442",0.402701227119066,-0.589199163065551,1.08344655398736,0.870471073432997,1.21388776061647
"443",0.231914314828987,-0.608482905687946,-1.61881534396787,-0.637127898434174,-3.21680295392329
"444",1.41893048582708,1.69923081856891,0.418223729075212,2.46072846378291,0.732718326836266
"445",0.382584421793917,-1.53003944651169,0.939776149997232,0.103475295741857,-0.504105518128274
"446",-2.08297540925298,-1.12009223601502,-0.398923579689647,-0.450389710495385,-2.78699924466421
"447",-1.63305404121519,0.290619997871352,-0.908329345329796,-0.974416491894942,-3.77841924123218
"448",-1.14432744778796,0.923503387832627,1.08762058822602,2.25455519523504,1.94865891553874
"449",1.86534154563549,1.58531084725283,-1.17288082532492,-0.382307443578395,0.778311601706676
"450",-2.80278532461219,-2.23567175384268,1.60345915285061,-1.31230773068386,-3.38489629048309
"451",0.599138975770617,1.01321279322507,-0.301150807644504,1.74327947691382,0.792729498207157
"452",1.2688514867999,1.11130260461705,-0.148063997129911,1.02336377661225,4.23457441184345
"453",-0.127681909871474,-0.066587605613055,0.116927272732046,-0.231598766097485,-0.418898616811971
"454",0.13608759402402,-0.015519313975684,0.243453206096488,-0.317961411531936,-0.588209361375731
"455",1.12592076367475,-1.70269986499789,-0.321211745566331,-1.36459268041031,-2.13983862423126
"456",-1.45171849287296,-2.50724765015758,-0.886145050973235,-2.90843695474623,-3.23967982715207
"457",0.607893464400321,-0.71573926268966,-0.750469410054283,-1.41085543217787,-0.370923248295377
"458",-0.844580832883209,-0.843382458910372,-2.35420862482378,-2.18697262500002,-2.1278978468696
"459",2.03619387016185,1.27125285258535,0.311545409696642,1.31825580146014,0.709283963466806
"460",0.383470954094149,1.03532347428275,1.02967751267043,2.48874033669892,2.03822225387584
"461",-0.633703736127896,-1.57635496756881,-0.239901373524196,-1.31894679943441,-1.51109189150596
"462",0.57619484729479,0.00265964166948518,-2.36536952160154,-1.36347103933302,0.621733367449091
"463",-0.820656858850076,0.33862666326123,-0.265044062132377,1.81281176117465,-0.628476260038394
"464",-1.8390853503419,-0.103517241299364,-0.507602626056814,-0.84618220461696,-2.4352652623471
"465",3.01148768802699,0.852963621283897,-0.136557906006245,0.137048187431541,2.40062843623883
"466",0.591142106850936,-0.0713755990667348,-0.215439748604574,0.0450286368522804,-0.0652623489463531
"467",0.489100728702792,-0.606323910567547,0.683074471069277,-1.22353706892545,2.52409446225237
"468",-0.0231238119493871,-0.302982396646598,1.1275222365006,1.78553752070896,1.40023340518047
"469",1.96247345807729,1.05851964979202,2.17427704657816,3.30887042671316,0.821990736733083
"470",-0.431631142004722,0.927349498920466,-1.71145458438288,-1.5243951205492,-1.59057572636447
"471",-1.67161397851848,1.39243412676385,-0.378662168250938,1.47553505707062,-0.282912333695937
"472",-0.415043172733197,-0.671235919718562,-0.331986077766754,-0.619981733403148,-0.977448615100356
"473",0.287987068226058,-0.83683774741397,-0.102323077881937,0.649687287075934,-0.948152252397915
"474",-0.992802156338455,1.22689541096169,-0.196323853257212,0.906778022925792,-2.37832300234892
"475",-1.70428148704891,-1.54079749350144,0.229504780686943,-2.18326340121421,-3.58391386036961
"476",-1.5998150867373,-2.46803043437075,1.55720018197616,-0.455596570979663,-1.63375314302862
"477",0.290413421718771,0.933604739379981,-0.526961692921763,1.35325891903525,0.721968224127288
"478",-0.454665862044775,-0.302828504335491,-0.559700797048685,-0.545275211303076,-1.76856888936164
"479",-0.691849088340592,0.725922106533908,0.170953042293971,0.776202988623108,-1.2980288546409
"480",1.05382381578387,-1.045550362274,0.0481161160982489,-1.46205065112249,0.212789492678672
"481",1.30184075415709,1.60189993269166,0.663283668161617,1.71806171962468,3.35590573125889
"482",-0.73812282856722,0.714822650860877,0.729374205027468,-0.440307434372198,0.748422361159184
"483",0.241854790705213,1.14423196162371,0.676594382487267,0.783232916064362,-0.2718698308428
"484",1.60784369600683,0.395328670484351,-0.23384814881002,-1.41418765719959,0.801218351700521
"485",-2.26746571157611,-0.443070737580625,0.878911884707917,0.0357548552299005,-0.988116021111702
"486",0.776769774790642,-0.311679629739624,1.33447185075049,0.182141016666999,2.08114036792183
"487",0.178744391516956,-0.811173162358532,-1.74486640807066,-2.65753015951157,-1.7037423554028
"488",-1.30948004021262,1.01051835545379,0.0531837700395209,1.39493139728666,0.0112820919172608
"489",0.432246649176629,0.818095919524108,-0.77772947982057,-1.65743898577147,0.0570352864518665
"490",-0.642992288646139,1.7617677214256,-1.41490727496138,-0.310674272994786,-1.31962448790103
"491",-0.52691574584624,-1.0626287082996,0.239904895327045,0.806107279438037,-1.47590774226008
"492",-0.77629630069933,0.165940579710461,-0.00202613413703293,-1.53302823303063,-0.448309247031681
"493",-0.822163409608582,-1.12809305991664,0.235528495171844,-0.431864654037195,-1.05466682731409
"494",-0.109271569423135,-0.0636925874365747,-0.779818752037897,-0.829563650414634,-1.83355460793556
"495",-0.54896128899434,0.509587843552763,-0.368508065250115,-0.00212520829286381,-0.496903450142334
"496",-0.679731515003722,-0.185952957089487,-1.13022376439354,-1.79001083350782,-0.889214225194096
"497",-0.754699084348363,1.09793630212153,-0.064427172377974,1.61676800903987,1.01666592150887
"498",-0.43688472799488,-1.3630933337945,-0.535443623108817,-1.91671052240342,-2.0950083428103
"499",-0.48901440932506,0.334182123613204,-0.668524382751791,-0.126264149386065,0.165999130721864
"500",1.44230819456667,2.01042524491255,-0.795667074391249,0.161580255336125,3.03900139368038
"501",1.1500578625795,0.37513495757253,0.776654045988665,1.28301289025768,0.115016002912377
"502",-0.736869711920403,-0.0396458680737802,0.997841304483741,0.340407401652149,-0.0349137889906711
"503",0.992108917883716,0.766326566303839,-0.140987990605267,0.330411284945656,1.74968283626964
"504",-0.0419333099409789,1.35467966181624,-1.20432333507978,0.128872926856064,0.186513198010732
"505",-2.2475836807194,-2.12160555715864,-0.202757499270704,-5.48083147968327,-5.47651874961613
"506",-0.552045782026611,2.59920578757153,-1.11637178526274,1.25675739574436,-1.25679227979442
"507",-1.78505048244445,0.280565762526294,-0.860481386380865,-0.882504849554224,-1.7938146898636
"508",0.261600831916629,0.76212534389827,-1.97094841405877,-1.35720419533132,-0.0424137597998787
"509",-0.531196320687653,-1.62720840923187,1.80686011691846,-0.316107243808233,0.80445659232542
"510",-2.37977452207038,-1.89638281063251,0.376180364096623,0.209067986915152,-3.23170079005313
"511",0.732180427121241,0.0330349916621765,0.692331307356576,0.641369354321885,1.70260491495511
"512",-0.819112250647555,-0.22966085245952,-0.433380668752562,1.19413329406801,1.13484412665175
"513",1.67381848698085,0.503761080156682,-0.252457085915843,1.12027264831972,1.14254904005046
"514",0.415513138815789,1.53530784628554,0.567593101137195,1.62743998746927,1.54793615377775
"515",-0.583315293680376,-0.044080014577456,0.261796382478906,-1.12056910471097,-1.38233535908537
"516",0.391865961657106,1.34899241218503,0.465600194854422,1.33015760315267,0.608236865598078
"517",-0.846377427900087,-1.44554939053366,-0.181379871149475,-1.45126951991852,-0.771936377225915
"518",0.937439816660518,1.10644954130079,1.06253712613437,0.330562899108196,2.41970056452186
"519",-0.627734529717572,1.20049929198131,-0.53553316075356,0.894427563062855,-1.19141162557963
"520",-0.901565771358513,0.104379807638348,-0.165683149603912,-0.497581875174394,-2.55371271502126
"521",1.36545978939293,0.56863180538881,0.525224253350417,0.689908751289073,0.266415474109444
"522",0.202691824910812,-0.833811697292087,0.126326748369316,-1.29955913572417,-0.248564649194226
"523",-0.939367608813315,-0.480510323117572,0.340167910311247,-0.0817341068140394,-2.56164350429255
"524",0.493921239801126,-0.951826975273775,-0.0697790978255734,-0.698922020687574,-0.325686046363693
"525",-0.69790940744374,-1.56498624671853,0.477873790462299,-2.67267096735996,-1.90076681793287
"526",-0.381415884664665,1.62869755614203,-0.304958839495533,0.808739901473443,-0.00504274756997246
"527",-0.792650927079376,-0.82399357643926,-0.660500045309674,-0.584878126366211,-0.0437731637138987
"528",1.54595157839091,1.19069549146405,1.46264257819923,1.40319073147057,2.08951219000895
"529",-0.454173580751157,-0.886620071080041,2.39108673014324,2.05316815567233,2.56274051122132
"530",0.888410326543402,2.81309064481131,-0.126365130058748,2.65951803174203,1.73981968535656
"531",2.25328341207312,1.41630684132501,0.215067047953196,0.401544810968147,2.96851730790512
"532",-0.765197738953491,-1.25325514528163,-1.64646584350915,-2.0818949353652,-0.30993537708217
"533",-1.89752722194226,0.536647958245971,0.0492169378973527,-0.250974839936781,-1.66357954018171
"534",0.743465566589186,-0.72920591153863,-0.418145828098308,-1.37570838204205,-0.458936162275916
"535",-1.03514171963855,-0.700344313607344,-0.754088101102583,-1.46538408785364,-3.16817857648954
"536",1.8006270038765,0.301737558541331,1.05069842269856,2.23150844802205,3.65999315276727
"537",0.163365275015013,-0.740856388670652,-0.219354947825469,-0.936758758710436,-1.4623400237286
"538",2.23058397121149,0.169932566118438,0.622664816946684,-0.883996175482227,2.86246848390082
"539",-0.869018607557533,-1.34147930128533,-0.403589842216416,-1.09332108644343,-3.4196701299819
"540",0.936028255455213,1.43066353970818,-0.638290934357035,1.73658364873059,1.78045119643311
"541",0.172194121995977,0.385703640577498,-0.67018219150947,0.403098381386707,0.87607402558929
"542",0.0588158018395956,0.288690050739799,-0.074035347456668,0.0477816874707838,-0.556635074847117
"543",-1.08052510451091,-1.87339788508999,-0.374548717328244,-2.88039077281098,-3.42853893655015
"544",-1.32885993445015,-0.311010447512039,-0.357095436257238,-1.82657384115515,-0.181536189170503
"545",-1.75146682652563,-1.79716575385016,-0.897766418763588,-2.57169559471928,-3.05601791235981
"546",0.0613768133966244,2.29623409141438,-0.353372695354869,0.623964555831432,-0.0119831510967281
"547",1.30398698905762,0.635118649735225,0.824681741996516,1.02667535965354,1.75183403759504
"548",-0.834777493916391,0.467273716188245,-0.0320498253624375,0.630980877359445,-1.46744733724221
"549",-1.06742035925967,-1.57526751026909,0.238387987236228,-0.67566108812368,-3.07776981066895
"550",0.125475519436456,0.754998309546405,1.98084567260424,2.56262952704228,1.82383553730331
"551",0.574416902017235,1.18276831580657,1.41108487614379,1.58846823972023,1.35566720081125
"552",-1.29509804215656,0.0710983399090234,0.559204003011171,0.323268139190302,-3.05511316726835
"553",1.02301817105831,-1.84113204339101,1.09152782701211,1.34410429876217,1.24182523516373
"554",0.727363637038603,-0.250722522400354,1.99961672065315,0.521518814849811,2.75087658308329
"555",-0.214630967451371,0.0871898693226563,-0.671335738632362,-1.1115674300587,-2.56529717415217
"556",0.151284671486964,0.17444060300546,0.940907109433912,0.0781595896659699,-1.47135667324981
"557",-0.463619882270152,0.941601833011468,-0.559969372991857,2.033787938718,1.35732543725939
"558",-0.185000057314235,0.40202138537667,-2.16403425885281,-1.82835713759474,-1.20548734376549
"559",-0.290223979284454,2.29517287078106,-1.25117342900753,-0.0036427811121309,-1.63050475570203
"560",0.80151060859045,-0.281053537665542,0.459519347317334,2.09898497368485,0.761081338748574
"561",2.25588559864145,-0.191281226851145,-0.151218128027873,0.471774997423972,0.134041434943679
"562",-1.20985205791892,-1.68125121422111,-0.988746644553728,-1.09062284144607,-1.58303907625914
"563",-1.00321736428478,0.788777849533888,-0.856907060478807,1.04395099260246,0.144806971406413
"564",-0.476669892926167,-0.626387858981594,0.28014452838191,0.155890203895533,-0.224476923200599
"565",0.922825937063657,0.260038216755785,-0.712143958093359,-1.32071797030601,1.13949486634339
"566",0.732088661311236,0.0490737018380271,-1.43349786910165,-2.36307446235723,-3.08504245341352
"567",-1.3880607795719,-0.589144201810636,1.27586060695473,1.12215271361775,-0.543101453137426
"568",0.0228420283607044,0.741270063946657,-1.03983283667052,-1.51479401785468,-0.934797324004769
"569",1.81108545556335,-0.377709099126741,-0.537799689937523,-1.20196942362706,0.298066651378351
"570",-0.279867426330763,-0.873896008415849,-0.625028346695768,-1.90424126600908,-2.42676842265127
"571",0.294564236094341,-0.840479381163404,0.28378522847745,0.238562733456756,-0.0612579574210222
"572",1.03936425479239,0.0437195456080705,0.924164406272324,1.07531660059217,2.22086888077162
"573",-0.706540717979519,-0.545899516201769,-0.142428271171186,-1.81945284575324,-0.630448514778485
"574",2.34967090198204,1.47747418252053,1.39634262175755,3.75179281590401,4.43494218353193
"575",-0.460625298209985,0.05445632151032,0.0340123512839745,-0.0909782186478701,2.1055063558259
"576",-0.553481043252373,1.8759861042693,-0.0305649720494014,0.488355997625723,-1.18577930452177
"577",-0.219207781222374,-0.595815534921094,-0.616707578964089,-1.59256708708599,-0.552057073669493
"578",-0.303982223913488,0.568259086611303,-0.306508229508128,0.493797929784552,1.0445508454305
"579",-1.35256816164187,-1.17781038370515,-1.2196028480358,-2.96388873984159,-1.76241436959156
"580",0.126175701368713,1.03224484503286,-1.54609687465376,0.221254497742351,0.0291473117024692
"581",-1.60151560158893,-0.59584185314639,0.177951667102087,-0.67840783314738,-2.31932364290327
"582",-2.08843287027714,-0.963241890676856,0.363569210322575,0.500612640965129,-0.296421271210317
"583",-1.03189800562133,-0.117834476280892,0.225432259588272,-0.422346680672414,-2.9665141042966
"584",-1.93891940935759,-1.01304134410425,-0.171802841057387,-0.448739261386337,-1.94871727142211
"585",0.763449269535569,2.32524611955191,1.19692873468756,3.05772224194777,1.4939168960175
"586",-1.0514303220858,1.35665152399359,-0.958377351124384,-1.43306452753498,-0.185259144715861
"587",0.289142393416104,-0.537815763086595,0.661351272313066,0.333923820083802,-0.0898979033690396
"588",0.588187789334291,-0.68730668364965,1.5065686442277,1.46371255234686,1.99474911621737
"589",1.00917551148868,0.00469008542612492,0.562034646886308,1.48089117883837,0.535529604735323
"590",-0.285801993116504,-0.925135640720462,0.0789054464765802,-0.938190426006082,-1.81531430013753
"591",-0.383642675775081,0.280346368109133,-2.12016459971816,-1.97101615688538,-1.67216854892759
"592",-1.27639744933202,-0.556155809255298,-0.0157182008473927,0.25700987787837,-1.34027272961927
"593",0.891158326734878,2.07749589397424,-0.701812258319712,1.81167266480927,2.19225099416963
"594",-0.135661496564794,1.84141531967104,1.998847504885,2.30890988982267,1.36544356158087
"595",-0.0978253659781213,1.03650600206381,0.683089331697244,1.27959203794804,-0.312863693322467
"596",-0.491475212651725,1.52168076905122,1.270205658095,2.13951308451835,2.25664404128565
"597",0.692133991491901,2.55653646017796,-0.853925434407028,1.66885732348266,1.64334102370534
"598",0.0702614078869019,-1.00836540664786,-1.60466554403935,-1.67422099439812,-0.601027330362732
"599",-1.26877279904532,-1.20928827758937,0.443428681375042,-0.10899429017866,-1.61136141588876
"600",-0.234611802934243,-1.25479752559635,0.512326962331655,-0.15407191307064,1.93081765841626
"601",0.0357160051924681,-1.35976356872248,0.968096250887331,-0.671543895783656,-0.952351552507814
"602",0.736385857602704,0.585152977644477,-0.132770837700622,0.4963897503956,-0.00462740679719997
"603",-3.31172375575721,-1.91095305833539,-0.603728104155707,-2.50239223323642,-4.56115467821914
"604",2.1757189326248,1.45064661511081,0.638221590148585,2.24066862662704,2.60234896533045
"605",0.445446372529796,1.06703770551669,0.825557365590352,2.06212546461449,2.09272477548126
"606",1.24470375789232,1.39178929316916,1.42999579633592,2.08983885582242,3.33272489804342
"607",1.34130849148297,1.97981089701047,-0.561272585692479,1.0601660629618,0.924995640690969
"608",-0.570049767729738,0.324891665380761,0.156625366275104,1.195969802791,-0.642299279854072
"609",-0.551609905206726,-0.108792804951239,-0.463165058781691,0.241907643377982,-0.422115100193855
